Edad,Tiempo_Plataforma,Horas_Semanales,Promedio_Academico
18,11.2,1.6,13.34
44,12.8,4.9,10.25
50,2.0,10.2,12.75
54,8.8,15.3,13.54
33,15.5,4.8,11.3
35,5.5,6.4,13.81
58,1.4,8.2,14.83
38,16.0,2.8,9.45
49,8.8,10.2,13.45
48,0.3,9.0,14.34
25,1.2,5.8,13.91
48,3.7,13.1,14.35
48,51.2,13.1,12.45
41,0.7,11.0,13.62
35,8.0,2.8,16.66
30,8.4,8.1,11.08
52,18.4,10.0,12.57
48,8.0,6.6,13.8
32,7.1,7.0,12.33
20,13.5,12.0,11.68
19,4.0,11.1,12.4
18,15.9,9.7,17.98
36,2.1,9.4,10.42
55,14.9,7.4,15.76
18,1.5,6.4,11.68
36,1.6,3.8,8.68
23,0.7,7.8,14.19
57,17.3,13.1,13.3
51,24.6,12.0,12.57
44,41.0,9.9,14.5
54,12.4,7.6,11.38
49,1.4,10.7,13.4
37,2.8,6.7,14.93
46,0.1,6.2,16.14
43,11.8,9.0,14.18
50,3.2,7.7,15.57
49,23.1,2.4,12.62
28,33.8,9.3,10.68
56,2.1,11.5,13.51
19,5.2,6.1,13.36
58,25.4,11.0,10.51
21,16.8,9.6,12.88
16,3.5,6.0,13.01
27,0.3,6.2,12.52
50,15.9,7.3,9.32
26,6.8,12.6,13.03
38,28.8,8.5,15.64
29,10.1,8.2,14.63
34,9.9,8.9,11.09
52,40.9,15.0,14.82
31,4.2,10.5,11.9
59,7.0,4.8,11.0
43,48.1,8.5,16.05
46,3.1,9.0,16.78
22,27.7,9.3,13.06
42,2.7,10.1,14.76
32,7.5,7.5,11.83
22,18.2,9.3,10.88
30,6.7,6.7,10.71
55,6.9,10.1,10.97
27,17.6,11.6,12.19
23,10.1,6.0,10.91
17,6.4,10.2,15.54
59,11.4,11.4,10.16
53,21.0,4.6,15.13
41,4.7,12.0,10.86
36,2.5,9.0,14.7
28,46.3,6.2,11.93
34,12.9,4.3,14.06
33,2.8,6.6,13.27
17,5.6,6.4,12.78
57,1.1,13.0,11.11
43,6.6,8.4,11.17
38,0.2,7.5,14.49
19,59.3,5.3,13.39
19,49.9,6.6,13.54
27,8.8,13.0,8.28
37,1.5,7.2,13.03
41,3.5,12.3,15.49
55,12.3,6.4,13.44
57,12.9,5.4,11.46
50,2.2,9.2,15.23
19,9.0,11.0,10.89
27,12.6,0.6,16.19
19,1.6,5.9,12.93
46,6.1,2.4,14.01
22,14.6,7.2,13.19
25,7.3,14.4,11.43
39,1.2,5.9,11.49
30,24.0,6.1,11.53
54,1.2,7.9,17.82
35,13.9,10.0,9.78
22,2.3,4.3,15.82
28,9.1,10.1,13.99
43,6.0,11.9,13.12
54,20.4,9.0,17.9
33,1.7,9.8,11.81
26,16.3,5.2,12.67
51,3.5,0.5,10.63
51,2.9,11.9,9.74
17,16.2,14.1,13.45
32,6.5,9.0,13.02
21,65.7,11.6,13.61
56,21.2,9.7,14.84
38,7.6,10.1,10.72
31,3.6,7.6,9.3
56,7.2,10.9,14.22
41,0.4,10.0,10.32
16,19.6,11.8,15.54
51,0.5,6.4,11.55
45,1.2,9.1,13.6
17,5.9,14.4,18.06
35,3.4,10.1,12.77
20,16.5,9.8,12.54
46,5.0,13.0,10.68
23,27.7,8.2,15.01
45,24.5,3.7,12.1
54,13.7,9.3,11.61
17,7.4,12.4,15.29
28,6.3,5.9,14.58
19,11.1,6.1,13.45
23,5.9,7.9,13.32
54,20.8,3.4,13.43
40,14.8,7.0,8.18
22,24.1,6.5,12.4
29,0.2,9.7,17.24
44,4.4,7.4,9.58
36,0.3,8.9,14.94
52,36.7,4.7,14.02
48,27.9,6.9,10.69
56,5.7,7.4,11.23
40,10.3,9.7,11.22
29,23.7,10.3,12.73
24,9.0,4.8,15.05
30,8.5,3.3,11.55
22,35.5,3.1,12.38
17,1.4,11.2,11.24
46,45.6,7.1,13.66
22,10.3,17.2,15.25
56,29.5,12.0,15.51
26,43.0,9.2,15.95
28,25.6,4.7,12.67
28,20.0,7.4,11.64
41,15.8,3.8,14.83
58,22.9,6.1,13.68
23,4.5,7.5,10.97
29,1.6,5.4,12.43
17,0.5,9.3,10.1
57,8.6,8.4,11.82
30,2.6,7.6,15.05
39,20.9,5.8,10.36
49,4.0,5.8,10.55
19,6.0,1.6,13.51
33,3.7,9.5,15.63
40,2.7,9.7,11.14
39,25.3,11.4,9.76
21,8.4,12.1,14.61
49,10.1,9.1,11.31
53,11.0,11.9,15.34
18,12.2,10.2,13.72
34,8.7,12.0,13.33
51,1.1,2.3,11.04
34,5.8,6.7,13.94
43,1.2,8.2,9.56
25,34.9,4.1,13.52
33,28.8,2.9,16.51
19,6.5,9.1,12.36
27,14.6,2.3,14.65
42,4.9,12.2,12.2
44,9.3,8.5,14.54
27,3.4,6.2,10.88
26,15.2,8.9,12.2
19,1.1,12.3,11.43
39,16.0,15.4,13.82
41,2.2,5.3,13.22
43,4.8,4.5,13.69
19,5.8,8.9,16.56
51,5.7,9.1,14.19
30,5.8,4.5,12.99
37,12.9,7.1,15.06
39,7.4,8.3,11.74
39,6.5,6.2,11.78
52,26.8,13.4,13.5
20,30.3,4.0,8.98
21,11.2,6.8,9.03
25,9.9,13.5,15.32
18,12.1,3.1,9.96
53,20.9,7.9,14.45
49,19.4,6.5,13.82
21,18.6,14.3,12.62
25,7.3,8.8,14.25
31,38.6,8.6,16.08
44,1.6,8.2,10.28
18,1.1,8.0,12.48
26,1.5,8.6,13.63
52,4.3,5.3,10.39
19,15.1,7.8,11.4
19,8.5,7.8,13.91
39,4.4,13.4,13.49
43,0.1,8.2,13.66
50,14.4,10.2,12.76
53,37.5,3.7,10.87
39,0.7,5.7,10.67
37,1.8,11.3,14.28
41,3.8,9.2,14.14
33,9.0,6.6,9.34
18,5.7,9.4,14.05
26,11.8,5.9,15.02
24,6.0,9.3,11.87
48,56.0,5.3,15.39
41,17.8,7.4,14.84
51,58.4,11.6,13.07
19,3.2,8.5,11.19
17,16.4,5.9,13.14
23,3.4,14.6,14.2
22,7.0,8.8,10.38
51,1.3,8.9,17.85
49,3.6,11.6,14.23
55,1.3,1.9,12.11
34,7.2,13.4,12.06
44,40.9,12.1,12.03
54,13.9,8.7,11.5
21,11.2,7.3,18.72
25,1.8,9.0,14.22
56,0.6,11.8,9.74
57,68.7,6.9,11.42
20,9.4,5.7,13.04
39,7.9,7.6,13.42
56,27.9,12.3,13.91
37,0.6,11.0,14.34
41,2.5,10.1,15.84
52,17.4,6.4,11.41
44,4.2,5.5,11.63
51,2.6,6.6,9.99
35,18.5,12.3,11.74
33,34.7,7.8,11.3
55,5.5,5.6,12.23
56,5.8,10.2,10.09
30,13.6,9.0,12.49
30,4.1,10.0,10.38
39,11.2,10.5,10.95
44,9.2,8.8,13.68
32,8.4,3.5,12.87
40,18.1,9.3,14.28
31,9.4,7.7,11.17
32,5.0,6.1,12.98
36,9.3,4.9,17.24
59,23.8,14.7,12.04
42,17.8,4.1,13.63
20,24.7,3.1,14.87
37,2.7,6.9,12.86
48,37.4,3.8,11.4
55,1.1,14.9,14.07
17,4.5,4.7,11.91
50,20.4,2.7,12.29
58,10.4,2.8,9.27
34,12.0,1.9,11.89
55,30.8,7.3,14.65
42,4.9,6.7,18.3
55,10.5,7.8,12.47
51,5.1,10.4,11.45
54,27.9,4.2,9.98
17,6.4,5.3,11.55
56,8.4,11.0,14.14
33,24.9,5.9,14.46
38,18.6,7.3,7.76
41,0.3,8.5,11.25
26,1.0,6.5,15.48
16,1.2,7.9,11.91
51,10.4,11.5,10.8
35,4.2,12.4,17.0
46,1.5,6.3,11.66
23,10.8,7.3,14.85
55,5.1,2.5,11.68
39,18.3,7.6,12.81
35,14.2,11.5,13.93
30,10.2,12.4,14.19
45,9.2,6.1,13.79
35,10.4,13.4,13.25
53,1.4,14.5,11.58
17,4.8,6.8,17.53
21,0.5,5.7,8.67
57,1.8,8.2,11.36
33,1.6,0.8,15.17
51,5.9,6.7,15.9
29,11.1,14.2,12.49
41,1.7,11.8,13.0
49,19.6,10.0,11.71
45,25.5,7.4,11.54
22,31.0,8.2,10.85
45,7.4,9.5,11.62
33,25.2,7.0,14.3
37,28.3,5.3,13.0
32,6.7,9.5,12.72
46,56.2,8.6,10.86
32,0.9,9.1,9.76
46,2.9,11.2,11.52
28,9.7,13.9,12.65
42,0.1,9.1,10.47
35,4.9,9.3,10.69
32,12.5,6.6,13.4
44,44.6,14.0,13.84
54,21.5,2.4,15.49
50,30.8,5.9,11.36
23,0.5,10.9,13.86
58,0.9,10.6,12.06
53,19.5,7.2,13.36
30,10.1,5.6,8.22
16,6.1,4.0,10.77
48,12.3,8.8,15.27
18,2.1,5.7,13.02
54,3.1,2.8,9.87
53,46.6,12.1,11.51
30,15.0,12.6,15.41
57,46.1,6.3,13.42
33,23.4,11.5,12.86
53,6.0,7.9,13.17
46,34.2,8.1,12.67
35,1.8,7.9,12.48
22,2.9,8.1,12.36
52,0.8,8.4,11.35
42,6.6,6.6,15.02
